survived,pclass,sex,age,sibsp,parch,fare,embarked,alone
0.0,1.0,1.0,0.5196706312900274,0.0,0.0,0.0327942898717709,0.0,1.0
0.0,1.0,1.0,0.6340347666971639,0.0,0.0,0.0478390929572741,1.0,1.0
0.0,1.0,1.0,0.5272949069838365,0.0,0.0,0.0525154910758961,0.0,1.0
0.0,0.5,1.0,0.4205550472705093,0.0,0.5,0.3920100938795713,1.0,0.0
0.0,1.0,0.0,0.1308325709057639,0.5,0.5,0.1519126170789957,0.0,0.0
1.0,0.0,0.0,0.2375724306190912,0.0,0.5,0.4785599723040389,1.0,0.0
0.0,0.5,0.0,0.6645318694724002,0.5,0.0,0.2973461643528098,1.0,0.0
1.0,1.0,0.0,0.2680695333943275,0.0,0.5,0.2973461643528098,1.0,0.0
1.0,0.0,1.0,0.7712717291857274,0.0,0.0,0.3047840445299125,1.0,1.0
0.0,1.0,1.0,0.6187862153095456,1.0,0.0,0.1365297285308969,1.0,0.0
0.0,0.5,1.0,0.3138151875571821,0.5,0.0,0.1012565960473752,1.0,0.0
1.0,0.0,0.0,0.7255260750228729,0.0,0.0,0.2963887063227391,1.0,1.0
0.0,0.5,1.0,0.3595608417200366,0.0,0.0,0.2973461643528098,1.0,1.0
1.0,0.5,0.0,0.6340347666971639,0.0,0.0,0.1215417238031098,1.0,1.0
1.0,0.5,0.0,0.4053064958828911,0.5,0.0,0.1331488739049412,0.0,0.0
0.0,0.0,1.0,0.4663007014333638,0.0,0.0,0.6286131193387591,1.0,1.0
1.0,1.0,1.0,0.054589813967673,0.5,0.5,0.0962975584820233,1.0,0.0
1.0,0.0,0.0,0.7102775236352546,0.5,0.5,0.6564497239870284,1.0,0.0
0.0,0.0,1.0,0.4967978042086001,0.0,0.0,0.2973461643528098,1.0,1.0
0.0,1.0,1.0,0.7102775236352546,0.0,0.0,0.0674480497878175,1.0,1.0
1.0,0.5,0.0,0.4205550472705093,0.5,0.0,0.2702993273451636,0.0,0.0
1.0,1.0,0.0,0.222323879231473,0.0,0.0,0.0434439819435316,0.0,1.0
0.0,1.0,1.0,0.2985666361695638,0.0,0.0,0.0788861571583511,1.0,1.0
1.0,0.5,0.0,0.3748093931076547,0.0,0.5,0.2973461643528098,1.0,0.0
0.0,1.0,1.0,0.4967978042086001,0.0,0.0,0.0525154910758961,1.0,1.0
0.0,1.0,0.0,0.3290637389448002,0.0,0.0,0.087959018632566,1.0,1.0
0.0,0.5,1.0,0.4205550472705093,0.0,0.0,0.0877331775435521,1.0,1.0
1.0,0.0,0.0,0.2833180847819457,0.0,0.0,0.3514398383681021,1.0,1.0
0.0,1.0,0.0,0.4479800975683867,0.5,1.0,0.2973461643528098,1.0,0.0
1.0,0.0,1.0,0.3900579444952729,0.0,0.0,0.3514398383681021,0.0,1.0
0.0,1.0,1.0,0.481549252820982,0.0,0.0,0.2973461643528098,0.5,1.0
